2021-07-07 14:40:21  -  new session: 20210707144018636bca0b00807e22	total lines: 1,408
2021-07-07 14:40:21  -  file [0]: [0, 1,408), test_nonpartition.txt
2021-07-07 14:40:21  -  file [0] start
2021-07-07 14:40:22  -  retry:1  RequestId=20210707144022636bca0b00807e64, ErrorCode=TableModified, ErrorMessage=The specified table has been modified since the download initiated. Try initiate another download.
	at com.aliyun.odps.tunnel.io.RawTunnelRecordReader.createTableTunnelReader(RawTunnelRecordReader.java:270)
	at com.aliyun.odps.tunnel.io.TunnelRecordReader.createNewReader(TunnelRecordReader.java:286)
	at com.aliyun.odps.tunnel.io.TunnelRecordReader.<init>(TunnelRecordReader.java:138)
	at com.aliyun.odps.tunnel.TableTunnel$DownloadSession.openRecordReader(TableTunnel.java:1713)
	at com.aliyun.odps.tunnel.TableTunnel$DownloadSession.openRecordReader(TableTunnel.java:1693)
	at com.aliyun.odps.ship.download.TunnelDownloadSession.openRecordReader(TunnelDownloadSession.java:164)
	at com.aliyun.odps.ship.download.DshipRecordReader.openRecordReader(DshipRecordReader.java:101)
	at com.aliyun.odps.ship.download.DshipRecordReader.initReader(DshipRecordReader.java:90)
	at com.aliyun.odps.ship.download.DshipRecordReader.<init>(DshipRecordReader.java:54)
	at com.aliyun.odps.ship.download.TunnelDownloadSession.getRecordReader(TunnelDownloadSession.java:146)
	at com.aliyun.odps.ship.download.FileDownloader.download(FileDownloader.java:126)
	at com.aliyun.odps.ship.download.DshipDownload.download(DshipDownload.java:188)
	at com.aliyun.odps.ship.DShip.runSubCommand(DShip.java:76)
	at com.aliyun.odps.ship.DShipCommand.run(DShipCommand.java:99)
	at com.aliyun.openservices.odps.console.commands.AbstractCommand.execute(AbstractCommand.java:116)
	at com.aliyun.openservices.odps.console.commands.InteractiveCommand.run(InteractiveCommand.java:108)
	at com.aliyun.openservices.odps.console.commands.AbstractCommand.execute(AbstractCommand.java:116)
	at com.aliyun.openservices.odps.console.commands.CompositeCommand.run(CompositeCommand.java:48)
	at com.aliyun.openservices.odps.console.commands.AbstractCommand.execute(AbstractCommand.java:116)
	at com.aliyun.openservices.odps.console.ODPSConsole.main(ODPSConsole.java:63)

2021-07-07 14:40:22  -  retry:2  RequestId=20210707144023636bca0b00807e68, ErrorCode=TableModified, ErrorMessage=The specified table has been modified since the download initiated. Try initiate another download.
	at com.aliyun.odps.tunnel.io.RawTunnelRecordReader.createTableTunnelReader(RawTunnelRecordReader.java:270)
	at com.aliyun.odps.tunnel.io.TunnelRecordReader.createNewReader(TunnelRecordReader.java:286)
	at com.aliyun.odps.tunnel.io.TunnelRecordReader.<init>(TunnelRecordReader.java:138)
	at com.aliyun.odps.tunnel.TableTunnel$DownloadSession.openRecordReader(TableTunnel.java:1713)
	at com.aliyun.odps.tunnel.TableTunnel$DownloadSession.openRecordReader(TableTunnel.java:1693)
	at com.aliyun.odps.ship.download.TunnelDownloadSession.openRecordReader(TunnelDownloadSession.java:164)
	at com.aliyun.odps.ship.download.DshipRecordReader.openRecordReader(DshipRecordReader.java:101)
